-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
-2437050.0,-2437020.0,-2436990.0,-2436960.0,-2436930.0,-2436900.0,-2436870.0,-2436840.0,-2436810.0,-2436780.0,-2436750.0,-2436720.0,-2436690.0,-2436660.0,-2436630.0,-2436600.0,-2436570.0,-2436540.0,-2436510.0,-2436480.0,-2436450.0,-2436420.0,-2436390.0,-2436360.0,-2436330.0,-2436300.0,-2436270.0,-2436240.0,-2436210.0,-2436180.0,-2436150.0,-2436120.0,-2436090.0,-2436060.0,-2436030.0,-2436000.0,-2435970.0,-2435940.0,-2435910.0,-2435880.0,-2435850.0,-2435820.0,-2435790.0,-2435760.0,-2435730.0,-2435700.0,-2435670.0,-2435640.0,-2435610.0,-2435580.0,-2435550.0
